/* Guidelines */

box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.05);
border-radius: 8px;


/* sbx-cars-sb logo */

position: absolute;
width: 395px;
height: 72px;
left: calc(50% - 395px/2);
top: calc(50% - 72px/2);



/* sbx */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group 5598 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 40.17%;



/* Path 29 */

position: absolute;
left: 0%;
right: 88.3%;
top: 9.51%;
bottom: 52.23%;

background: #000000;


/* Path 31 */

position: absolute;
left: 32.26%;
right: 56.04%;
top: 9.5%;
bottom: 52.23%;

background: #000000;


/* Rectangle 16753 */

position: absolute;
left: 49.1%;
right: 50.42%;
top: 0%;
bottom: 40.17%;

background: #000000;


/* Path 32 */

position: absolute;
left: 54.62%;
right: 36.28%;
top: 14.04%;
bottom: 56.21%;

background: #000000;


/* Path 33 */

position: absolute;
left: 66.32%;
right: 24.66%;
top: 14.04%;
bottom: 56.2%;

background: #000000;


/* Path 34 */

position: absolute;
left: 78.39%;
right: 12.51%;
top: 14.04%;
bottom: 56.19%;

background: #000000;


/* Path 35 */

position: absolute;
left: 90.9%;
right: 0%;
top: 14.04%;
bottom: 56.21%;

background: #000000;


/* Path 36 */

position: absolute;
left: 16.52%;
right: 71.63%;
top: 9.51%;
bottom: 52.23%;

background: #000000;


/* Group 5599 */

position: absolute;
left: 18.54%;
right: 18.45%;
top: 81.46%;
bottom: 0%;



/* Path 37 */

position: absolute;
left: 18.54%;
right: 78.85%;
top: 81.46%;
bottom: 0.01%;

background: #000000;


/* Path 38 */

position: absolute;
left: 22.84%;
right: 74.6%;
top: 81.76%;
bottom: 0.02%;

background: #000000;


/* Path 39 */

position: absolute;
left: 27.34%;
right: 70.17%;
top: 81.76%;
bottom: 0.32%;

background: #000000;


/* Path 40 */

position: absolute;
left: 31.49%;
right: 66.19%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 41 */

position: absolute;
left: 35.58%;
right: 61.82%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 42 */

position: absolute;
left: 39.66%;
right: 57.47%;
top: 81.46%;
bottom: 0%;

background: #000000;


/* Path 43 */

position: absolute;
left: 43.87%;
right: 52.94%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 44 */

position: absolute;
left: 48.69%;
right: 48.71%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 45 */

position: absolute;
left: 55.26%;
right: 42.21%;
top: 81.76%;
bottom: 0.3%;

background: #000000;


/* Path 46 */

position: absolute;
left: 59.54%;
right: 38.36%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 47 */

position: absolute;
left: 62.9%;
right: 33.78%;
top: 81.46%;
bottom: 0%;

background: #000000;


/* Path 48 */

position: absolute;
left: 67.97%;
right: 29.44%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 49 */

position: absolute;
left: 72.53%;
right: 24.7%;
top: 81.76%;
bottom: 0.3%;

background: #000000;


/* Path 50 */

position: absolute;
left: 77.06%;
right: 22.74%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Path 51 */

position: absolute;
left: 79.23%;
right: 18.45%;
top: 81.76%;
bottom: 0.31%;

background: #000000;


/* Frame 609 */

position: absolute;
width: 559px;
height: 288px;
left: 696px;
top: 193px;

background: #000000;
border-radius: 8px;


/* sbx-cars-sb logo */

position: absolute;
width: 395px;
height: 72px;
left: calc(50% - 395px/2);
top: calc(50% - 72px/2);



/* sbx */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group 5598 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 40.17%;



/* Path 29 */

position: absolute;
left: 0%;
right: 88.3%;
top: 9.51%;
bottom: 52.23%;

background: #FFFFFF;


/* Path 31 */

position: absolute;
left: 32.26%;
right: 56.04%;
top: 9.5%;
bottom: 52.23%;

background: #FFFFFF;


/* Rectangle 16753 */

position: absolute;
left: 49.1%;
right: 50.42%;
top: 0%;
bottom: 40.17%;

background: #FFFFFF;


/* Path 32 */

position: absolute;
left: 54.62%;
right: 36.28%;
top: 14.04%;
bottom: 56.21%;

background: #FFFFFF;


/* Path 33 */

position: absolute;
left: 66.32%;
right: 24.66%;
top: 14.04%;
bottom: 56.2%;

background: #FFFFFF;


/* Path 34 */

position: absolute;
left: 78.39%;
right: 12.51%;
top: 14.04%;
bottom: 56.19%;

background: #FFFFFF;


/* Path 35 */

position: absolute;
left: 90.9%;
right: 0%;
top: 14.04%;
bottom: 56.21%;

background: #FFFFFF;


/* Path 36 */

position: absolute;
left: 16.52%;
right: 71.63%;
top: 9.51%;
bottom: 52.23%;

background: #FFFFFF;


/* Group 5599 */

position: absolute;
left: 18.54%;
right: 18.45%;
top: 81.46%;
bottom: 0%;



/* Path 37 */

position: absolute;
left: 18.54%;
right: 78.85%;
top: 81.46%;
bottom: 0.01%;

background: #FFFFFF;


/* Path 38 */

position: absolute;
left: 22.84%;
right: 74.6%;
top: 81.76%;
bottom: 0.02%;

background: #FFFFFF;


/* Path 39 */

position: absolute;
left: 27.34%;
right: 70.17%;
top: 81.76%;
bottom: 0.32%;

background: #FFFFFF;


/* Path 40 */

position: absolute;
left: 31.49%;
right: 66.19%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 41 */

position: absolute;
left: 35.58%;
right: 61.82%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 42 */

position: absolute;
left: 39.66%;
right: 57.47%;
top: 81.46%;
bottom: 0%;

background: #FFFFFF;


/* Path 43 */

position: absolute;
left: 43.87%;
right: 52.94%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 44 */

position: absolute;
left: 48.69%;
right: 48.71%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 45 */

position: absolute;
left: 55.26%;
right: 42.21%;
top: 81.76%;
bottom: 0.3%;

background: #FFFFFF;


/* Path 46 */

position: absolute;
left: 59.54%;
right: 38.36%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 47 */

position: absolute;
left: 62.9%;
right: 33.78%;
top: 81.46%;
bottom: 0%;

background: #FFFFFF;


/* Path 48 */

position: absolute;
left: 67.97%;
right: 29.44%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 49 */

position: absolute;
left: 72.53%;
right: 24.7%;
top: 81.76%;
bottom: 0.3%;

background: #FFFFFF;


/* Path 50 */

position: absolute;
left: 77.06%;
right: 22.74%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Path 51 */

position: absolute;
left: 79.23%;
right: 18.45%;
top: 81.76%;
bottom: 0.31%;

background: #FFFFFF;


/* Frame 610 */

position: absolute;
width: 561px;
height: 288px;
left: 102px;
top: 520px;

background: #FFFFFF;
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.05);
border-radius: 8px;


/* sbx */

position: absolute;
width: 182.11px;
height: 32px;
left: calc(50% - 182.11px/2 - 0.44px);
top: calc(50% - 32px/2);



/* Group 5598 */

position: absolute;
left: 33.69%;
right: 33.85%;
top: 44.44%;
bottom: 44.44%;



/* Path 29 */

position: absolute;
width: 48.46px;
height: 31.99px;
left: 189px;
top: 128px;

background: #000000;


/* Path 31 */

position: absolute;
width: 48.46px;
height: 32px;
left: 322.66px;
top: 128px;

background: #000000;


/* Path 36 */

position: absolute;
width: 49.07px;
height: 32px;
left: 257.44px;
top: 128px;

background: #000000;


/* Frame 611 */

position: absolute;
width: 561px;
height: 288px;
left: 695px;
top: 520px;

background: #000000;
border-radius: 8px;


/* sbx */

position: absolute;
width: 182.11px;
height: 32px;
left: calc(50% - 182.11px/2 - 0.44px);
top: calc(50% - 32px/2);



/* Group 5598 */

position: absolute;
left: 33.69%;
right: 33.85%;
top: 44.44%;
bottom: 44.44%;



/* Path 29 */

position: absolute;
width: 48.46px;
height: 31.99px;
left: 189px;
top: 128px;

background: #FFFFFF;


/* Path 31 */

position: absolute;
width: 48.46px;
height: 32px;
left: 322.66px;
top: 128px;

background: #FFFFFF;


/* Path 36 */

position: absolute;
width: 49.07px;
height: 32px;
left: 257.44px;
top: 128px;

background: #FFFFFF;


/* Frame 612 */

position: absolute;
width: 561px;
height: 288px;
left: 102px;
top: 847px;

background: #FFFFFF;
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.05);
border-radius: 8px;


/* sbx */

position: absolute;
width: 233.65px;
height: 100px;
left: calc(50% - 233.65px/2 + 0.33px);
top: calc(50% - 100px/2);



/* Group 5598 */

position: absolute;
left: 29.23%;
right: 29.12%;
top: 32.64%;
bottom: 32.64%;



/* Path 29 */

position: absolute;
width: 60.23px;
height: 36.1px;
left: 167.1px;
top: 94px;

background: #000000;


/* Path 29 (Stroke) */

position: absolute;
width: 60.23px;
height: 36.1px;
left: 167.1px;
top: 94px;

background: #000000;


/* Path 31 */

position: absolute;
width: 60.23px;
height: 36.11px;
left: 333.24px;
top: 94px;

background: #000000;


/* Path 31 (Stroke) */

position: absolute;
width: 60.23px;
height: 36.11px;
left: 333.24px;
top: 94px;

background: #000000;


/* Rectangle 16753 */

position: absolute;
width: 3.5px;
height: 227.97px;
left: 165.75px;
top: 148.79px;

background: #000000;
transform: rotate(-90deg);


/* Rectangle 16753 (Stroke) */

position: absolute;
width: 3.5px;
height: 227.97px;
left: 165.75px;
top: 148.79px;

background: #000000;
transform: rotate(-90deg);


/* Path 32 */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 164px;
top: 165.91px;

background: #000000;


/* Path 32 (Stroke) */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 164px;
top: 165.91px;

background: #000000;


/* Path 33 */

position: absolute;
width: 46.41px;
height: 28.08px;
left: 224.24px;
top: 165.91px;

background: #000000;


/* Path 33 (Stroke) */

position: absolute;
width: 46.41px;
height: 28.08px;
left: 224.24px;
top: 165.91px;

background: #000000;


/* Path 34 */

position: absolute;
width: 46.84px;
height: 28.09px;
left: 286.37px;
top: 165.91px;

background: #000000;


/* Path 34 (Stroke) */

position: absolute;
width: 46.84px;
height: 28.09px;
left: 286.37px;
top: 165.91px;

background: #000000;


/* Path 35 */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 350.82px;
top: 165.91px;

background: #000000;


/* Path 35 (Stroke) */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 350.82px;
top: 165.91px;

background: #000000;


/* Path 36 */

position: absolute;
width: 60.99px;
height: 36.11px;
left: 252.17px;
top: 94px;

background: #000000;


/* Path 36 (Stroke) */

position: absolute;
width: 60.99px;
height: 36.11px;
left: 252.17px;
top: 94px;

background: #000000;


/* Frame 613 */

position: absolute;
width: 562px;
height: 288px;
left: 694px;
top: 847px;

background: #000000;
border-radius: 8px;


/* sbx */

position: absolute;
width: 233.65px;
height: 100px;
left: calc(50% - 233.65px/2 - 0.17px);
top: calc(50% - 100px/2);



/* Group 5598 */

position: absolute;
left: 29.18%;
right: 29.24%;
top: 32.64%;
bottom: 32.64%;



/* Path 29 */

position: absolute;
width: 60.23px;
height: 36.1px;
left: 167.1px;
top: 94px;

background: #FFFFFF;


/* Path 29 (Stroke) */

position: absolute;
width: 60.23px;
height: 36.1px;
left: 167.1px;
top: 94px;

background: #FFFFFF;


/* Path 31 */

position: absolute;
width: 60.23px;
height: 36.11px;
left: 333.24px;
top: 94px;

background: #FFFFFF;


/* Path 31 (Stroke) */

position: absolute;
width: 60.23px;
height: 36.11px;
left: 333.24px;
top: 94px;

background: #FFFFFF;


/* Rectangle 16753 */

position: absolute;
width: 3.5px;
height: 227.97px;
left: 165.75px;
top: 148.79px;

background: #FFFFFF;
transform: rotate(-90deg);


/* Rectangle 16753 (Stroke) */

position: absolute;
width: 3.5px;
height: 227.97px;
left: 165.75px;
top: 148.79px;

background: #FFFFFF;
transform: rotate(-90deg);


/* Path 32 */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 164px;
top: 165.91px;

background: #FFFFFF;


/* Path 32 (Stroke) */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 164px;
top: 165.91px;

background: #FFFFFF;


/* Path 33 */

position: absolute;
width: 46.41px;
height: 28.08px;
left: 224.24px;
top: 165.91px;

background: #FFFFFF;


/* Path 33 (Stroke) */

position: absolute;
width: 46.41px;
height: 28.08px;
left: 224.24px;
top: 165.91px;

background: #FFFFFF;


/* Path 34 */

position: absolute;
width: 46.84px;
height: 28.09px;
left: 286.37px;
top: 165.91px;

background: #FFFFFF;


/* Path 34 (Stroke) */

position: absolute;
width: 46.84px;
height: 28.09px;
left: 286.37px;
top: 165.91px;

background: #FFFFFF;


/* Path 35 */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 350.82px;
top: 165.91px;

background: #FFFFFF;


/* Path 35 (Stroke) */

position: absolute;
width: 46.84px;
height: 28.07px;
left: 350.82px;
top: 165.91px;

background: #FFFFFF;


/* Path 36 */

position: absolute;
width: 60.99px;
height: 36.11px;
left: 252.17px;
top: 94px;

background: #FFFFFF;


/* Path 36 (Stroke) */

position: absolute;
width: 60.99px;
height: 36.11px;
left: 252.17px;
top: 94px;

background: #FFFFFF;


/* Frame 614 */

position: absolute;
width: 764px;
height: 1203px;
left: 728px;
top: 1768px;

background: #F8F8F8;
border-radius: 24px;


/* Headers only - Small headers in some occasions in static pages */

position: absolute;
width: 585px;
height: 32px;
left: 38px;
top: 121px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Large copy */

position: absolute;
width: 128px;
height: 32px;
left: 38px;
top: 521px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Sub-headers */

position: absolute;
width: 124px;
height: 32px;
left: 112px;
top: 977px;

font-family: 'Proxima Nova Condensed';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Never use for numbers */

position: absolute;
width: 231px;
height: 32px;
left: 38px;
top: 177px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Used in car cards to avoid distracting from the car images */

position: absolute;
width: 533px;
height: 32px;
left: 38px;
top: 577px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Used in car cards - under model */

position: absolute;
width: 266px;
height: 32px;
left: 112px;
top: 1033px;

font-family: 'Proxima Nova Condensed';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Avoid using it for cards */

position: absolute;
width: 230px;
height: 32px;
left: 38px;
top: 233px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Weights used */

position: absolute;
width: 149px;
height: 32px;
left: 38px;
top: 633px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Weights used */

position: absolute;
width: 130px;
height: 32px;
left: 112px;
top: 1089px;

font-family: 'Proxima Nova Condensed';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Mainly used for stylistic choices in the pages */

position: absolute;
width: 419px;
height: 32px;
left: 38px;
top: 289px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Weights used */

position: absolute;
width: 149px;
height: 32px;
left: 38px;
top: 345px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Regular */

position: absolute;
width: 78px;
height: 32px;
left: 215px;
top: 345px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Regular - copy */

position: absolute;
width: 136px;
height: 32px;
left: 215px;
top: 633px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Light - Sub-headers to large headers */

position: absolute;
width: 274px;
height: 32px;
left: 255px;
top: 1089px;

font-family: 'Proxima Nova Condensed';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Bold */

position: absolute;
width: 53px;
height: 32px;
left: 215px;
top: 689px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Semibold */

position: absolute;
width: 97px;
height: 32px;
left: 215px;
top: 745px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Light */

position: absolute;
width: 54px;
height: 32px;
left: 215px;
top: 801px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* - Regular - Sub-headers to meadium headers */

position: absolute;
width: 332px;
height: 32px;
left: 255px;
top: 1145px;

font-family: 'Proxima Nova Condensed';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Proxima Nova */

position: absolute;
width: 199px;
height: 72px;
left: 38px;
top: 425px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 72px;
/* identical to box height, or 225% */

color: #000000;



/* Proxima Nova Condensed */

position: absolute;
width: 323px;
height: 72px;
left: 38px;
top: 881px;

font-family: 'Proxima Nova Condensed';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 72px;
/* identical to box height, or 225% */

color: #000000;



/* DM Serif Display */

position: absolute;
width: 231px;
height: 72px;
left: 38px;
top: 26px;

font-family: 'DM Serif Display';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 72px;
/* identical to box height, or 225% */

color: #000000;
